id,group_id,source_grid_id,target_grid_id,source_grid_x,source_grid_y,target_grid_x,target_grid_y,row_major,img_width,img_height,grid_square_width,verticals,horizontals
0,0,966,244,6,24,4,4,1,640,640,16,40,40
1,1,966,245,6,24,5,5,1,640,640,16,40,40
2,2,644,205,4,16,5,5,1,640,640,16,40,40
3,3,1364,204,4,34,4,4,1,640,640,16,40,40
4,4,1578,206,18,39,6,6,1,640,640,16,40,40
5,5,1526,244,6,38,4,4,1,640,640,16,40,40
6,6,643,246,3,16,6,6,1,640,640,16,40,40
7,7,1190,286,30,29,6,6,1,640,640,16,40,40
8,8,1342,285,22,33,5,5,1,640,640,16,40,40
9,9,1514,284,34,37,4,4,1,640,640,16,40,40
10,10,1518,247,38,37,7,7,1,640,640,16,40,40
11,11,1526,207,6,38,7,7,1,640,640,16,40,40
